Building Sindarin compiler...
--   Copying library: /home/gavin/code/sindarin/sindarin-restore-tagged-c/.sn/sindarin-pkg-libs/libs/linux/lib/libjson-c.a
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/lib/libjson-c.a
--   Copying library: /home/gavin/code/sindarin/sindarin-restore-tagged-c/.sn/sindarin-pkg-libs/libs/linux/lib/libxml2.a
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/lib/libxml2.a
--   Copying library: /home/gavin/code/sindarin/sindarin-restore-tagged-c/.sn/sindarin-pkg-libs/libs/linux/lib/libyaml.a
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/lib/libyaml.a
--   Copying library: /home/gavin/code/sindarin/sindarin-restore-tagged-c/.sn/sindarin-pkg-libs/libs/linux/lib/libcrypto.a
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/lib/libcrypto.a
--   Copying library: /home/gavin/code/sindarin/sindarin-restore-tagged-c/.sn/sindarin-pkg-libs/libs/linux/lib/libssl.a
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/lib/libssl.a
--   Copying library: /home/gavin/code/sindarin/sindarin-restore-tagged-c/.sn/sindarin-pkg-libs/libs/linux/lib/libssh.a
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/lib/libssh.a
--   Copying library: /home/gavin/code/sindarin/sindarin-restore-tagged-c/.sn/sindarin-pkg-libs/libs/linux/lib/libgit2.a
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/lib/libgit2.a
--   Copying library: /home/gavin/code/sindarin/sindarin-restore-tagged-c/.sn/sindarin-pkg-libs/libs/linux/lib/libhttp_parser.a
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/lib/libhttp_parser.a
--   Copying library: /home/gavin/code/sindarin/sindarin-restore-tagged-c/.sn/sindarin-pkg-libs/libs/linux/lib/libpcre2-8.a
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/lib/libpcre2-8.a
--   Copying library: /home/gavin/code/sindarin/sindarin-restore-tagged-c/.sn/sindarin-pkg-libs/libs/linux/lib/libssh2.a
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/lib/libssh2.a
--   Copying library: /home/gavin/code/sindarin/sindarin-restore-tagged-c/.sn/sindarin-pkg-libs/libs/linux/lib/libcurl.a
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/lib/libcurl.a
--   Dependencies copied to: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps
-- Found sindarin-template (handlebars)
-- Found libcurl - enabling auto-update feature
-- Found libgit2 and libyaml - enabling package manager
-- rpmbuild not found - RPM package generation disabled
-- 
-- Sindarin Compiler Build Configuration:
--   Version:      1.0.0
--   Platform:     Linux
--   Compiler:     GNU 13.3.0
--   Build Type:   
--   Debug:        OFF
--   ASAN:         OFF
--   Output:       /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin
-- 
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/gavin/code/sindarin/sindarin-restore-tagged-c/build
cmake --build build
gmake[1]: Entering directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
gmake[2]: Entering directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
gmake[3]: Entering directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
gmake[3]: Leaving directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
gmake[3]: Entering directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
[  0%] Synchronizing runtime headers
gmake[3]: Leaving directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
[  0%] Built target sn_runtime_headers
gmake[3]: Entering directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
gmake[3]: Leaving directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
gmake[3]: Entering directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
[  1%] Building C object CMakeFiles/sn.dir/src/main.c.o
[  1%] Building C object CMakeFiles/sn.dir/src/arena.c.o
[  2%] Building C object CMakeFiles/sn.dir/src/file.c.o
[  2%] Building C object CMakeFiles/sn.dir/src/token.c.o
[  2%] Building C object CMakeFiles/sn.dir/src/debug.c.o
[  3%] Building C object CMakeFiles/sn.dir/src/diagnostic.c.o
[  3%] Building C object CMakeFiles/sn.dir/src/compiler.c.o
[  4%] Building C object CMakeFiles/sn.dir/src/formatter.c.o
[  4%] Building C object CMakeFiles/sn.dir/src/lexer.c.o
[  5%] Building C object CMakeFiles/sn.dir/src/lexer/lexer_util.c.o
[  5%] Building C object CMakeFiles/sn.dir/src/lexer/lexer_scan.c.o
[  6%] Building C object CMakeFiles/sn.dir/src/ast.c.o
[  6%] Building C object CMakeFiles/sn.dir/src/ast/ast_type.c.o
[  6%] Building C object CMakeFiles/sn.dir/src/ast/ast_expr.c.o
[  7%] Building C object CMakeFiles/sn.dir/src/ast/ast_stmt.c.o
[  7%] Building C object CMakeFiles/sn.dir/src/ast/ast_print.c.o
[  8%] Building C object CMakeFiles/sn.dir/src/parser.c.o
[  8%] Building C object CMakeFiles/sn.dir/src/parser/util/parser_util.c.o
[  9%] Building C object CMakeFiles/sn.dir/src/parser/expr/parser_expr.c.o
[  9%] Building C object CMakeFiles/sn.dir/src/parser/expr/parser_expr_interpol.c.o
[ 10%] Building C object CMakeFiles/sn.dir/src/parser/expr/parser_expr_match.c.o
[ 10%] Building C object CMakeFiles/sn.dir/src/parser/expr/parser_expr_struct.c.o
[ 10%] Building C object CMakeFiles/sn.dir/src/parser/expr/parser_expr_lambda.c.o
[ 11%] Building C object CMakeFiles/sn.dir/src/parser/stmt/parser_stmt.c.o
[ 11%] Building C object CMakeFiles/sn.dir/src/parser/stmt/parser_stmt_decl.c.o
[ 12%] Building C object CMakeFiles/sn.dir/src/parser/stmt/parser_stmt_control.c.o
[ 12%] Building C object CMakeFiles/sn.dir/src/symbol_table.c.o
[ 13%] Building C object CMakeFiles/sn.dir/src/symbol_table/symbol_table_core.c.o
[ 13%] Building C object CMakeFiles/sn.dir/src/symbol_table/symbol_table_namespace.c.o
[ 14%] Building C object CMakeFiles/sn.dir/src/symbol_table/symbol_table_thread.c.o
[ 14%] Building C object CMakeFiles/sn.dir/src/type_checker.c.o
[ 14%] Building C object CMakeFiles/sn.dir/src/type_checker/type_checker_generics.c.o
[ 15%] Building C object CMakeFiles/sn.dir/src/type_checker/util/type_checker_util.c.o
[ 15%] Building C object CMakeFiles/sn.dir/src/type_checker/util/type_checker_util_escape.c.o
[ 16%] Building C object CMakeFiles/sn.dir/src/type_checker/util/type_checker_util_suggest.c.o
[ 16%] Building C object CMakeFiles/sn.dir/src/type_checker/util/type_checker_util_struct.c.o
[ 17%] Building C object CMakeFiles/sn.dir/src/type_checker/util/type_checker_util_layout.c.o
[ 17%] Building C object CMakeFiles/sn.dir/src/type_checker/expr/type_checker_expr.c.o
[ 18%] Building C object CMakeFiles/sn.dir/src/type_checker/expr/type_checker_expr_ops.c.o
[ 18%] Building C object CMakeFiles/sn.dir/src/type_checker/expr/type_checker_expr_assign.c.o
[ 18%] Building C object CMakeFiles/sn.dir/src/type_checker/expr/type_checker_expr_member.c.o
[ 19%] Building C object CMakeFiles/sn.dir/src/type_checker/expr/type_checker_expr_thread.c.o
[ 19%] Building C object CMakeFiles/sn.dir/src/type_checker/expr/type_checker_expr_basic.c.o
[ 20%] Building C object CMakeFiles/sn.dir/src/type_checker/expr/type_checker_expr_cast.c.o
[ 20%] Building C object CMakeFiles/sn.dir/src/type_checker/expr/type_checker_expr_struct.c.o
[ 21%] Building C object CMakeFiles/sn.dir/src/type_checker/expr/type_checker_expr_access.c.o
[ 21%] Building C object CMakeFiles/sn.dir/src/type_checker/expr/type_checker_expr_misc.c.o
[ 22%] Building C object CMakeFiles/sn.dir/src/type_checker/expr/type_checker_expr_array.c.o
[ 22%] Building C object CMakeFiles/sn.dir/src/type_checker/expr/type_checker_expr_lambda.c.o
[ 22%] Building C object CMakeFiles/sn.dir/src/type_checker/expr/call/type_checker_expr_call.c.o
[ 23%] Building C object CMakeFiles/sn.dir/src/type_checker/expr/call/type_checker_expr_call_core.c.o
[ 23%] Building C object CMakeFiles/sn.dir/src/type_checker/expr/call/type_checker_expr_call_array.c.o
[ 24%] Building C object CMakeFiles/sn.dir/src/type_checker/expr/call/type_checker_expr_call_char.c.o
[ 24%] Building C object CMakeFiles/sn.dir/src/type_checker/expr/call/type_checker_expr_call_int.c.o
[ 25%] Building C object CMakeFiles/sn.dir/src/type_checker/expr/call/type_checker_expr_call_long.c.o
[ 25%] Building C object CMakeFiles/sn.dir/src/type_checker/expr/call/type_checker_expr_call_double.c.o
[ 25%] Building C object CMakeFiles/sn.dir/src/type_checker/expr/call/type_checker_expr_call_uint.c.o
[ 26%] Building C object CMakeFiles/sn.dir/src/type_checker/expr/call/type_checker_expr_call_byte.c.o
[ 26%] Building C object CMakeFiles/sn.dir/src/type_checker/expr/call/type_checker_expr_call_bool.c.o
[ 27%] Building C object CMakeFiles/sn.dir/src/type_checker/expr/call/type_checker_expr_call_string.c.o
[ 27%] Building C object CMakeFiles/sn.dir/src/type_checker/stmt/type_checker_stmt.c.o
[ 28%] Building C object CMakeFiles/sn.dir/src/type_checker/stmt/type_checker_stmt_var.c.o
[ 28%] Building C object CMakeFiles/sn.dir/src/type_checker/stmt/type_checker_stmt_var_util.c.o
[ 29%] Building C object CMakeFiles/sn.dir/src/type_checker/stmt/type_checker_stmt_func.c.o
[ 29%] Building C object CMakeFiles/sn.dir/src/type_checker/stmt/type_checker_stmt_control.c.o
[ 29%] Building C object CMakeFiles/sn.dir/src/type_checker/stmt/type_checker_stmt_struct.c.o
[ 30%] Building C object CMakeFiles/sn.dir/src/type_checker/stmt/type_checker_stmt_interface.c.o
[ 30%] Building C object CMakeFiles/sn.dir/src/type_checker/stmt/type_checker_stmt_import.c.o
[ 31%] Building C object CMakeFiles/sn.dir/src/type_checker/stmt/type_checker_stmt_import_ns.c.o
[ 31%] Building C object CMakeFiles/sn.dir/src/type_checker/stmt/type_checker_stmt_import_ns_util.c.o
[ 32%] Building C object CMakeFiles/sn.dir/src/optimizer.c.o
[ 32%] Building C object CMakeFiles/sn.dir/src/optimizer/optimizer_util.c.o
[ 33%] Building C object CMakeFiles/sn.dir/src/optimizer/optimizer_tail_call.c.o
[ 33%] Building C object CMakeFiles/sn.dir/src/optimizer/optimizer_string.c.o
[ 33%] Building C object CMakeFiles/sn.dir/src/cgen/gen_model.c.o
[ 34%] Building C object CMakeFiles/sn.dir/src/cgen/gen_model_type.c.o
[ 34%] Building C object CMakeFiles/sn.dir/src/cgen/gen_model_stmt.c.o
[ 35%] Building C object CMakeFiles/sn.dir/src/cgen/gen_model_expr.c.o
[ 35%] Building C object CMakeFiles/sn.dir/src/cgen/gen_model_chain_flatten.c.o
[ 36%] Building C object CMakeFiles/sn.dir/src/cgen/gen_model_func.c.o
[ 36%] Building C object CMakeFiles/sn.dir/src/cgen/gen_model_struct.c.o
[ 37%] Building C object CMakeFiles/sn.dir/src/cgen/gen_model_render_common.c.o
[ 37%] Building C object CMakeFiles/sn.dir/src/cgen/gen_model_split.c.o
[ 37%] Building C object CMakeFiles/sn.dir/src/cgen/gen_model_render_modular.c.o
[ 38%] Building C object CMakeFiles/sn.dir/src/cgen/c/gen_model_render_min_c.c.o
[ 38%] Building C object CMakeFiles/sn.dir/src/cgen/ownership.c.o
[ 39%] Building C object CMakeFiles/sn.dir/src/gcc_backend.c.o
[ 39%] Building C object CMakeFiles/sn.dir/src/gcc_backend_config.c.o
[ 40%] Building C object CMakeFiles/sn.dir/src/gcc_backend_pkgconfig.c.o
[ 40%] Building C object CMakeFiles/sn.dir/src/target/target.c.o
[ 41%] Building C object CMakeFiles/sn.dir/src/target/rust/rust_target.c.o
[ 41%] Building C object CMakeFiles/sn.dir/src/target/rust/rust_render.c.o
[ 41%] Building C object CMakeFiles/sn.dir/src/target/rust/projection/rust_model.c.o
[ 42%] Building C object CMakeFiles/sn.dir/src/target/rust/projection/rust_model_expr.c.o
[ 42%] Building C object CMakeFiles/sn.dir/src/target/rust/projection/rust_model_stmt.c.o
[ 43%] Building C object CMakeFiles/sn.dir/src/target/rust/projection/rust_model_func.c.o
[ 43%] Building C object CMakeFiles/sn.dir/src/target/rust/projection/rust_model_struct.c.o
[ 44%] Building C object CMakeFiles/sn.dir/src/target/rust/projection/rust_model_type.c.o
[ 44%] Building C object CMakeFiles/sn.dir/src/target/rust/projection/rust_ownership.c.o
[ 45%] Building C object CMakeFiles/sn.dir/src/runtime/sn_array.c.o
[ 45%] Building C object CMakeFiles/sn.dir/src/runtime/sn_string.c.o
[ 45%] Building C object CMakeFiles/sn.dir/src/runtime/sn_byte.c.o
[ 46%] Building C object CMakeFiles/sn.dir/src/package.c.o
[ 46%] Building C object CMakeFiles/sn.dir/src/package/package_yaml.c.o
[ 47%] Building C object CMakeFiles/sn.dir/src/package/package_git.c.o
[ 47%] Building C object CMakeFiles/sn.dir/src/package/lfs/package_lfs.c.o
[ 48%] Linking C executable bin/sn
gmake[3]: Leaving directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
[ 48%] Built target sn
gmake[3]: Entering directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
gmake[3]: Leaving directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
gmake[3]: Entering directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
[ 49%] Building C object CMakeFiles/tests.dir/tests/unit/_all_.c.o
[ 49%] Building C object CMakeFiles/tests.dir/src/arena.c.o
[ 49%] Building C object CMakeFiles/tests.dir/src/file.c.o
[ 50%] Building C object CMakeFiles/tests.dir/src/token.c.o
[ 50%] Building C object CMakeFiles/tests.dir/src/debug.c.o
[ 51%] Building C object CMakeFiles/tests.dir/src/diagnostic.c.o
[ 51%] Building C object CMakeFiles/tests.dir/src/compiler.c.o
[ 52%] Building C object CMakeFiles/tests.dir/src/formatter.c.o
[ 52%] Building C object CMakeFiles/tests.dir/src/lexer.c.o
[ 53%] Building C object CMakeFiles/tests.dir/src/lexer/lexer_util.c.o
[ 53%] Building C object CMakeFiles/tests.dir/src/lexer/lexer_scan.c.o
[ 53%] Building C object CMakeFiles/tests.dir/src/ast.c.o
[ 54%] Building C object CMakeFiles/tests.dir/src/ast/ast_type.c.o
[ 54%] Building C object CMakeFiles/tests.dir/src/ast/ast_expr.c.o
[ 55%] Building C object CMakeFiles/tests.dir/src/ast/ast_stmt.c.o
[ 55%] Building C object CMakeFiles/tests.dir/src/ast/ast_print.c.o
[ 56%] Building C object CMakeFiles/tests.dir/src/parser.c.o
[ 56%] Building C object CMakeFiles/tests.dir/src/parser/util/parser_util.c.o
[ 57%] Building C object CMakeFiles/tests.dir/src/parser/expr/parser_expr.c.o
[ 57%] Building C object CMakeFiles/tests.dir/src/parser/expr/parser_expr_interpol.c.o
[ 57%] Building C object CMakeFiles/tests.dir/src/parser/expr/parser_expr_match.c.o
[ 58%] Building C object CMakeFiles/tests.dir/src/parser/expr/parser_expr_struct.c.o
[ 58%] Building C object CMakeFiles/tests.dir/src/parser/expr/parser_expr_lambda.c.o
[ 59%] Building C object CMakeFiles/tests.dir/src/parser/stmt/parser_stmt.c.o
[ 59%] Building C object CMakeFiles/tests.dir/src/parser/stmt/parser_stmt_decl.c.o
[ 60%] Building C object CMakeFiles/tests.dir/src/parser/stmt/parser_stmt_control.c.o
[ 60%] Building C object CMakeFiles/tests.dir/src/symbol_table.c.o
[ 61%] Building C object CMakeFiles/tests.dir/src/symbol_table/symbol_table_core.c.o
[ 61%] Building C object CMakeFiles/tests.dir/src/symbol_table/symbol_table_namespace.c.o
[ 61%] Building C object CMakeFiles/tests.dir/src/symbol_table/symbol_table_thread.c.o
[ 62%] Building C object CMakeFiles/tests.dir/src/type_checker.c.o
[ 62%] Building C object CMakeFiles/tests.dir/src/type_checker/type_checker_generics.c.o
[ 63%] Building C object CMakeFiles/tests.dir/src/type_checker/util/type_checker_util.c.o
[ 63%] Building C object CMakeFiles/tests.dir/src/type_checker/util/type_checker_util_escape.c.o
[ 64%] Building C object CMakeFiles/tests.dir/src/type_checker/util/type_checker_util_suggest.c.o
[ 64%] Building C object CMakeFiles/tests.dir/src/type_checker/util/type_checker_util_struct.c.o
[ 65%] Building C object CMakeFiles/tests.dir/src/type_checker/util/type_checker_util_layout.c.o
[ 65%] Building C object CMakeFiles/tests.dir/src/type_checker/expr/type_checker_expr.c.o
[ 65%] Building C object CMakeFiles/tests.dir/src/type_checker/expr/type_checker_expr_ops.c.o
[ 66%] Building C object CMakeFiles/tests.dir/src/type_checker/expr/type_checker_expr_assign.c.o
[ 66%] Building C object CMakeFiles/tests.dir/src/type_checker/expr/type_checker_expr_member.c.o
[ 67%] Building C object CMakeFiles/tests.dir/src/type_checker/expr/type_checker_expr_thread.c.o
[ 67%] Building C object CMakeFiles/tests.dir/src/type_checker/expr/type_checker_expr_basic.c.o
[ 68%] Building C object CMakeFiles/tests.dir/src/type_checker/expr/type_checker_expr_cast.c.o
[ 68%] Building C object CMakeFiles/tests.dir/src/type_checker/expr/type_checker_expr_struct.c.o
[ 69%] Building C object CMakeFiles/tests.dir/src/type_checker/expr/type_checker_expr_access.c.o
[ 69%] Building C object CMakeFiles/tests.dir/src/type_checker/expr/type_checker_expr_misc.c.o
[ 69%] Building C object CMakeFiles/tests.dir/src/type_checker/expr/type_checker_expr_array.c.o
[ 70%] Building C object CMakeFiles/tests.dir/src/type_checker/expr/type_checker_expr_lambda.c.o
[ 70%] Building C object CMakeFiles/tests.dir/src/type_checker/expr/call/type_checker_expr_call.c.o
[ 71%] Building C object CMakeFiles/tests.dir/src/type_checker/expr/call/type_checker_expr_call_core.c.o
[ 71%] Building C object CMakeFiles/tests.dir/src/type_checker/expr/call/type_checker_expr_call_array.c.o
[ 72%] Building C object CMakeFiles/tests.dir/src/type_checker/expr/call/type_checker_expr_call_char.c.o
[ 72%] Building C object CMakeFiles/tests.dir/src/type_checker/expr/call/type_checker_expr_call_int.c.o
[ 72%] Building C object CMakeFiles/tests.dir/src/type_checker/expr/call/type_checker_expr_call_long.c.o
[ 73%] Building C object CMakeFiles/tests.dir/src/type_checker/expr/call/type_checker_expr_call_double.c.o
[ 73%] Building C object CMakeFiles/tests.dir/src/type_checker/expr/call/type_checker_expr_call_uint.c.o
[ 74%] Building C object CMakeFiles/tests.dir/src/type_checker/expr/call/type_checker_expr_call_byte.c.o
[ 74%] Building C object CMakeFiles/tests.dir/src/type_checker/expr/call/type_checker_expr_call_bool.c.o
[ 75%] Building C object CMakeFiles/tests.dir/src/type_checker/expr/call/type_checker_expr_call_string.c.o
[ 75%] Building C object CMakeFiles/tests.dir/src/type_checker/stmt/type_checker_stmt.c.o
[ 76%] Building C object CMakeFiles/tests.dir/src/type_checker/stmt/type_checker_stmt_var.c.o
[ 76%] Building C object CMakeFiles/tests.dir/src/type_checker/stmt/type_checker_stmt_var_util.c.o
[ 76%] Building C object CMakeFiles/tests.dir/src/type_checker/stmt/type_checker_stmt_func.c.o
[ 77%] Building C object CMakeFiles/tests.dir/src/type_checker/stmt/type_checker_stmt_control.c.o
[ 77%] Building C object CMakeFiles/tests.dir/src/type_checker/stmt/type_checker_stmt_struct.c.o
[ 78%] Building C object CMakeFiles/tests.dir/src/type_checker/stmt/type_checker_stmt_interface.c.o
[ 78%] Building C object CMakeFiles/tests.dir/src/type_checker/stmt/type_checker_stmt_import.c.o
[ 79%] Building C object CMakeFiles/tests.dir/src/type_checker/stmt/type_checker_stmt_import_ns.c.o
[ 79%] Building C object CMakeFiles/tests.dir/src/type_checker/stmt/type_checker_stmt_import_ns_util.c.o
[ 80%] Building C object CMakeFiles/tests.dir/src/optimizer.c.o
[ 80%] Building C object CMakeFiles/tests.dir/src/optimizer/optimizer_util.c.o
[ 80%] Building C object CMakeFiles/tests.dir/src/optimizer/optimizer_tail_call.c.o
[ 81%] Building C object CMakeFiles/tests.dir/src/optimizer/optimizer_string.c.o
[ 81%] Building C object CMakeFiles/tests.dir/src/cgen/gen_model.c.o
[ 82%] Building C object CMakeFiles/tests.dir/src/cgen/gen_model_type.c.o
[ 82%] Building C object CMakeFiles/tests.dir/src/cgen/gen_model_stmt.c.o
[ 83%] Building C object CMakeFiles/tests.dir/src/cgen/gen_model_expr.c.o
[ 83%] Building C object CMakeFiles/tests.dir/src/cgen/gen_model_chain_flatten.c.o
[ 84%] Building C object CMakeFiles/tests.dir/src/cgen/gen_model_func.c.o
[ 84%] Building C object CMakeFiles/tests.dir/src/cgen/gen_model_struct.c.o
[ 84%] Building C object CMakeFiles/tests.dir/src/cgen/gen_model_render_common.c.o
[ 85%] Building C object CMakeFiles/tests.dir/src/cgen/gen_model_split.c.o
[ 85%] Building C object CMakeFiles/tests.dir/src/cgen/gen_model_render_modular.c.o
[ 86%] Building C object CMakeFiles/tests.dir/src/cgen/c/gen_model_render_min_c.c.o
[ 86%] Building C object CMakeFiles/tests.dir/src/cgen/ownership.c.o
[ 87%] Building C object CMakeFiles/tests.dir/src/gcc_backend.c.o
[ 87%] Building C object CMakeFiles/tests.dir/src/gcc_backend_config.c.o
[ 88%] Building C object CMakeFiles/tests.dir/src/gcc_backend_pkgconfig.c.o
[ 88%] Building C object CMakeFiles/tests.dir/src/target/target.c.o
[ 88%] Building C object CMakeFiles/tests.dir/src/target/rust/rust_target.c.o
[ 89%] Building C object CMakeFiles/tests.dir/src/target/rust/rust_render.c.o
[ 89%] Building C object CMakeFiles/tests.dir/src/target/rust/projection/rust_model.c.o
[ 90%] Building C object CMakeFiles/tests.dir/src/target/rust/projection/rust_model_expr.c.o
[ 90%] Building C object CMakeFiles/tests.dir/src/target/rust/projection/rust_model_stmt.c.o
[ 91%] Building C object CMakeFiles/tests.dir/src/target/rust/projection/rust_model_func.c.o
[ 91%] Building C object CMakeFiles/tests.dir/src/target/rust/projection/rust_model_struct.c.o
[ 92%] Building C object CMakeFiles/tests.dir/src/target/rust/projection/rust_model_type.c.o
[ 92%] Building C object CMakeFiles/tests.dir/src/target/rust/projection/rust_ownership.c.o
[ 92%] Building C object CMakeFiles/tests.dir/src/runtime/sn_array.c.o
[ 93%] Building C object CMakeFiles/tests.dir/src/runtime/sn_string.c.o
[ 93%] Building C object CMakeFiles/tests.dir/src/runtime/sn_byte.c.o
[ 94%] Building C object CMakeFiles/tests.dir/src/package.c.o
[ 94%] Building C object CMakeFiles/tests.dir/src/package/package_yaml.c.o
[ 95%] Building C object CMakeFiles/tests.dir/src/package/package_git.c.o
[ 95%] Building C object CMakeFiles/tests.dir/src/package/lfs/package_lfs.c.o
[ 96%] Linking C executable bin/tests
gmake[3]: Leaving directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
[ 96%] Built target tests
gmake[3]: Entering directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
gmake[3]: Leaving directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
gmake[3]: Entering directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
[ 96%] Building C object CMakeFiles/sn_fake_rustc.dir/tests/fixtures/fake_rustc.c.o
[ 97%] Linking C executable bin/sn_fake_rustc
gmake[3]: Leaving directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
[ 97%] Built target sn_fake_rustc
gmake[3]: Entering directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
gmake[3]: Leaving directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
gmake[3]: Entering directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
[ 97%] Building C object CMakeFiles/sn_runtime_min.dir/src/runtime/sn_array.c.o
[ 98%] Building C object CMakeFiles/sn_runtime_min.dir/src/runtime/sn_string.c.o
[ 98%] Building C object CMakeFiles/sn_runtime_min.dir/src/runtime/sn_byte.c.o
[100%] Linking C static library bin/lib/gcc/libsn_runtime_min.a
gmake[3]: Leaving directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
[100%] Built target sn_runtime_min
gmake[3]: Entering directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
gmake[3]: Leaving directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
gmake[3]: Entering directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
[100%] Staging compiler artifacts in bin
gmake[3]: Leaving directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
[100%] Built target sn_stage_artifacts
gmake[3]: Entering directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
gmake[3]: Leaving directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
[100%] Built target copy_templates
gmake[2]: Leaving directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'
gmake[1]: Leaving directory '/home/gavin/code/sindarin/sindarin-restore-tagged-c/build'

Build complete!
Compiler: bin/sn
Running all tests...
python3 scripts/run_tests.py all --verbose
Compiler: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/sn
Platform: Linux
Parallel: 20 workers

Unit Tests
============================================================
Results: [0;32m1608 passed[0m, [0;31m0 failed[0m  (total: 18.48ms)
------------------------------------------------------------
Unit tests passed  (20ms)

Code Generation Tests
============================================================
  Running 107 tests with 20 workers...
                                                            
------------------------------------------------------------
Results: 107 passed, 0 failed, 0 skipped  (487ms)

Model Generation Tests
============================================================
  Running 79 tests with 20 workers...
                                                            
------------------------------------------------------------
Results: 79 passed, 0 failed, 0 skipped  (55ms)

Integration Tests
============================================================
  Running 1141 tests with 20 workers...
                                                            
------------------------------------------------------------
Results: 1141 passed, 0 failed, 0 skipped  (5.34s)

Integration Error Tests
============================================================
  Running 58 tests with 20 workers...
                                                            
------------------------------------------------------------
Results: 58 passed, 0 failed, 0 skipped  (31ms)

Exploratory Tests
============================================================
  Running 224 tests with 20 workers...
                                                            
------------------------------------------------------------
Results: 224 passed, 0 failed, 0 skipped  (12.83s)

Exploratory Error Tests
============================================================
  Running 11 tests with 20 workers...
                                                            
------------------------------------------------------------
Results: 11 passed, 0 failed, 0 skipped  (8ms)

All tests passed!  (total: 18.78s)
